outbreakId,reportId,diseaseName,diseaseType,startDate,endDate,totalCases,locationName,species,animalCategoryLabel,latitude,longitude,animalCategory
28165,1398,Porcine reproductive/respiratory syndr.,Suidae,24/10/2013,11/11/2013,4,Jarangkona,Swine,Domestic,25.27,89.56,domestic
28166,1398,Porcine reproductive/respiratory syndr.,Suidae,6/03/2014,19/04/2014,3,Gindo,Swine,Domestic,25.34,90.39,domestic
28167,1398,Porcine reproductive/respiratory syndr.,Suidae,22/04/2014,5/05/2014,1,Masighat pig farm,Swine,Domestic,25.19,90.33,domestic
28168,1398,Porcine reproductive/respiratory syndr.,Suidae,10/10/2013,26/10/2013,1,Mawthadrashan,Swine,Domestic,25.33,91.17,domestic
28169,1398,Porcine reproductive/respiratory syndr.,Suidae,25/09/2013,25/10/2013,1,Myrkhan,Swine,Domestic,25.22,91.45,domestic
28170,1398,Porcine reproductive/respiratory syndr.,Suidae,22/04/2014,15/05/2014,1,Nongkasen pig farm,Swine,Domestic,25.33,91.17,domestic
28171,1398,Porcine reproductive/respiratory syndr.,Suidae,5/03/2014,15/04/2014,8,Nongpyiur government pig farm,Swine,Domestic,25.22,91.45,domestic
28172,1398,Porcine reproductive/respiratory syndr.,Suidae,13/03/2014,11/04/2014,5,Pynursla government pig farm,Swine,Domestic,25.22,91.45,domestic
28173,1398,Porcine reproductive/respiratory syndr.,Suidae,16/09/2013,20/09/2013,1,"Koiroi, Nambol block",Swine,Domestic,24.37,93.45,domestic
28174,1398,Porcine reproductive/respiratory syndr.,Suidae,30/10/2013,3/11/2013,1,Govindagram,Swine,Domestic,24.46,93.53,domestic
28175,1398,Porcine reproductive/respiratory syndr.,Suidae,2/05/2013,28/08/2014,350,Aizawl,Swine,Domestic,23.43,92.43,domestic
28177,1398,Porcine reproductive/respiratory syndr.,Suidae,5/05/2013,28/08/2014,123,Lunglei,Swine,Domestic,22.52,92.45,domestic
28178,1398,Porcine reproductive/respiratory syndr.,Suidae,13/11/2013,12/07/2014,179,Saiha,Swine,Domestic,22.29,92.58,domestic
28179,1398,Porcine reproductive/respiratory syndr.,Suidae,18/09/2013,12/07/2014,154,Serchhip,Swine,Domestic,23.18,92.51,domestic
28180,1398,Porcine reproductive/respiratory syndr.,Suidae,4/05/2013,28/08/2014,37,Champhai,Swine,Domestic,23.27,93.19,domestic
28181,1398,Porcine reproductive/respiratory syndr.,Suidae,19/05/2013,16/07/2013,30,Lawngtlai,Swine,Domestic,22.18,92.41,domestic
28182,1398,Porcine reproductive/respiratory syndr.,Suidae,18/05/2013,16/08/2013,3,Kolasib,Swine,Domestic,24.13,92.4,domestic
28183,1398,Porcine reproductive/respiratory syndr.,Suidae,8/03/2014,3/04/2014,2,Rengmapani,Swine,Domestic,26,94.31,domestic
45823,2062,H5N8 (HPAI),,19/10/2016,6/06/2017,418,Paippad,Birds,Domestic,9.26,76.32,domestic
144573,5685,H5N1 (HPAI),,9/06/2024,19/05/2025,428,"Ward 11, Cherthala South",Birds,Domestic,9.655053,76.326774,domestic
144575,5685,H5N1 (HPAI),,13/06/2024,19/05/2025,100,"Ward 23, Mannanchery",Birds,Domestic,9.582173,76.330633,domestic
34425,1648,H5N1 (HPAI),,18/01/2015,23/06/2015,1628,Kureepuzha Regional Poultry Farm,Birds,Domestic,8.55,76.34,domestic
144592,5685,H5N1 (HPAI),,24/06/2024,19/05/2025,778,"Ward 12, Chennampallipuram",Birds,Domestic,9.718402,76.341839,domestic
144583,5685,H5N1 (HPAI),,13/06/2024,19/05/2025,2121,"Ward 4, Cherthala Municipality",Birds,Domestic,9.694383,76.347261,domestic
144579,5685,H5N1 (HPAI),,14/06/2024,19/05/2025,3734,"Ward 15, Chennam pallipuram LSGD",Birds,Domestic,9.738372,76.348501,domestic
144572,5685,H5N1 (HPAI),,11/06/2024,19/05/2025,214,"Ward 16, Cherthala Municipality",Birds,Domestic,9.670847,76.348507,domestic
144567,5685,H5N1 (HPAI),,8/06/2024,19/05/2025,1997,"Ward 15, Cherthala Muncipality",Birds,Domestic,9.67017,76.348898,domestic
43509,2068,H5N8 (HPAI),,23/10/2016,6/06/2017,10,Damenheri,Birds,Domestic,30.29,76.35,domestic
144561,5685,H5N1 (HPAI),,8/06/2024,19/05/2025,1742,"Ward-10, Kanjikuzhy Panchayat",Birds,Domestic,9.602548,76.350493,domestic
112168,4701,H5N1 (HPAI),,21/12/2022,24/10/2023,1935,"Ward No. 4 Vanadam, Ambalapuzzha North ",Birds,Domestic,9.4164,76.352,domestic
144587,5685,H5N1 (HPAI),,20/06/2024,19/05/2025,2008,"Ward 14, Chennam, Pallipuram LSGD",Birds,Domestic,9.72648,76.354869,domestic
126627,4701,H5N1 (HPAI),,7/01/2023,24/10/2023,573,Ward No. 6 Punnapra South Ambalapuzha,Birds,Domestic,9.432931,76.355535,domestic
112167,4701,H5N1 (HPAI),,3/12/2022,24/10/2023,3500,"Ward No.5, Vadanam Ambalapuzzha North",Birds,Domestic,9.415,76.3565,domestic
144586,5685,H5N1 (HPAI),,18/06/2024,19/05/2025,1985,"Ward 3, Chennam, Pallipuram LSGD",Birds,Domestic,9.758895,76.356595,domestic
134797,5685,H5N1 (HPAI),,19/04/2024,19/05/2025,693,Ward 7 Ambalappuzha North,Birds,Domestic,9.406405,76.356791,domestic
144589,5685,H5N1 (HPAI),,21/06/2024,19/05/2025,2800,Ward 2 Kanjikuzhy,Birds,Domestic,9.663969,76.357365,domestic
97670,4171,empty strain - H5N1 (HPAI),,17/12/2021,21/12/2023,4580,"Nalupadam, Ambalapuzha(N)",Birds,Domestic,9.41715,76.35893,domestic
144581,5685,H5N1 (HPAI),,18/06/2024,19/05/2025,2524,"Ward 3, Chennam, Pallipuram LSGD",Birds,Domestic,9.76677,76.361519,domestic
97668,4171,empty strain - H5N1 (HPAI),,19/12/2021,21/12/2023,4525,"Nalupadam, Ambalapuzha(N)",Birds,Domestic,9.41768,76.36165,domestic
144588,5685,H5N1 (HPAI),,20/06/2024,19/05/2025,2994,"Ward 16, Chennam, Pallipuram LSGD",Birds,Domestic,9.745858,76.362488,domestic
80207,3477,H5N8 (HPAI),,22/12/2020,21/12/2023,15025,Nedumudy,Birds,Domestic,9.40136,76.36269,domestic
126625,4701,H5N1 (HPAI),,2/01/2023,24/10/2023,17,Wrad No.8 Pallthuruthy,Birds,Domestic,9.48992,76.364395,domestic
144580,5685,H5N1 (HPAI),,14/06/2024,19/05/2025,1141,"Ward 11, Chennam, Pallipuram LSGD",Birds,Domestic,9.713189,76.365464,domestic
144584,5685,H5N1 (HPAI),,13/06/2024,19/05/2025,811,"Ward 5, Puliyoor LSGD",Birds,Domestic,9.713189,76.365464,domestic
144574,5685,H5N1 (HPAI),,13/06/2024,19/05/2025,1580,"Ward 1, Mahuamma Panchayat",Birds,Domestic,9.642812,76.365919,domestic
81531,3477,H5N8 (HPAI),,8/01/2021,21/12/2023,600,Kainakary,Birds,Domestic,9.4692628,76.366434,domestic
97671,4171,empty strain - H5N1 (HPAI),,20/12/2021,21/12/2023,15795,"Kanjipadam, Ambalapuzha(N) ",Birds,Domestic,9.41099,76.37235,domestic
144582,5685,H5N1 (HPAI),,14/06/2024,19/05/2025,1600,"Ward 5, Thanneermukkam lSGD",Birds,Domestic,9.676385,76.37277,domestic
144577,5685,H5N1 (HPAI),,14/06/2024,19/05/2025,850,"Ward 16, Udayanapuram, LSGD",Birds,Domestic,9.775354,76.383318,domestic
97558,4171,empty strain - H5N1 (HPAI),,1/12/2021,21/12/2023,3668,Ward 12 Purakkad,Birds,Domestic,9.33402,76.3865,domestic
46289,2156,H5N8 (HPAI non. Plt),,28/12/2016,6/06/2017,4,"Sri Chamarajendra Zoological Gardens, Mysuru",Anser anser,Wild,12.18,76.39,wild
112165,4701,H5N1 (HPAI),,20/11/2022,24/10/2023,4000,Ward No. 7 Naluchira Purakkad Panchayat,Birds,Domestic,9.3247,76.3942,domestic
112166,4701,H5N1 (HPAI),,2/12/2022,24/10/2023,3000,"Ward No.6 A Block Padasekahram, Purakkad ",Birds,Domestic,9.3673,76.3942,domestic
97557,4171,empty strain - H5N1 (HPAI),,5/12/2021,21/12/2023,150,"Ward No. 1, Nedumudy ",Birds,Domestic,9.44113,76.39562,domestic
97666,4171,empty strain - H5N1 (HPAI),,1/12/2021,21/12/2023,11124,Ward No.1 Karuvatta,Birds,Domestic,9.34567,76.40164,domestic
97560,4171,empty strain - H5N1 (HPAI),,6/12/2021,21/12/2023,2643,Ward No. 1 Karuvatta,Birds,Domestic,9.32893,76.40373,domestic
93847,4171,empty strain - H5N1 (HPAI),,21/11/2021,21/12/2023,22500,"Madiyilakari, Thakazy, Champakulam",Birds,Domestic,9.349968,76.40387,domestic
80203,3477,H5N8 (HPAI),,22/12/2020,21/12/2023,2630,Thakazhy,Birds,Domestic,9.3707,76.4115,domestic
144594,5685,H5N1 (HPAI),,22/06/2024,19/05/2025,799,"Ward 10, Vechoor",Birds,Domestic,9.663695,76.414395,domestic
144598,5685,H5N1 (HPAI),,3/07/2024,19/05/2025,97,"Ward 1, Vechoor",Birds,Domestic,9.679822,76.417773,domestic
134798,5685,H5N1 (HPAI),,19/04/2024,19/05/2025,43,Ward 4 Thakazhy,Birds,Domestic,9.384177,76.421358,domestic
112127,4701,H5N1 (HPAI),,7/11/2022,24/10/2023,5400,"Ward No. 1 Ezhankeri Padam, Karuvatta Panchayat",Birds,Domestic,9.3415,76.4221,domestic
97665,4171,empty strain - H5N1 (HPAI),,29/11/2021,21/12/2023,2257,Ward No.1 Karuvatta,Birds,Domestic,9.3421,76.4221,domestic
97664,4171,empty strain - H5N1 (HPAI),,30/11/2021,21/12/2023,8841,Ward No 1 Karuvatta,Birds,Domestic,9.34154,76.42215,domestic
90806,3477,empty strain - H5N8 (HPAI),,19/11/2020,21/12/2023,9303,Kudavechoor,Birds,Domestic,9.6603,76.4244,domestic
112172,4701,H5N1 (HPAI),,16/12/2022,24/10/2023,695,Ward No. 2 Vechoor ,Birds,Domestic,9.6899,76.4248,domestic
112128,4701,H5N1 (HPAI),,12/11/2022,24/10/2023,57,Ward No. 4 Karuvatta,Birds,Domestic,9.3167,76.4259,domestic
80208,3477,H5N8 (HPAI),,27/12/2020,21/12/2023,2750,Karuvatta,Birds,Domestic,9.3107,76.4305,domestic
112170,4701,H5N1 (HPAI),,7/12/2022,24/10/2023,200,Ward No.9 Thalayazham,Birds,Domestic,9.694,76.4338,domestic
97551,4171,empty strain - H5N1 (HPAI),,29/11/2021,21/12/2023,787,Vechoor Panchayat Kattamada,Birds,Domestic,9.67966,76.4365,domestic
97552,4171,empty strain - H5N1 (HPAI),,29/11/2021,21/12/2023,3123,"Madanan, Vechoor Panchayat Kattamada",Birds,Domestic,9.67966,76.4365,domestic
97563,4171,empty strain - H5N1 (HPAI),,29/11/2021,21/12/2023,954,Vechoor Panchayat Kattamada ,Birds,Domestic,9.67966,76.43651,domestic
97562,4171,empty strain - H5N1 (HPAI),,10/12/2021,21/12/2023,737,"Vadakkepallippadam, Kurarakom Panchayat",Birds,Domestic,9.62082,76.43694,domestic
97565,4171,empty strain - H5N1 (HPAI),,10/12/2021,21/12/2023,1619,Vadakkepallippadam Kumarakom Panchayat,Birds,Domestic,9.62082,76.43694,domestic
90315,3496,empty strain - H5N1 (HPAI),,25/02/2021,8/02/2023,25,Tidi Pimpalgaon/ Selu,Birds,Domestic,19.3579,76.4392,domestic
97556,4171,empty strain - H5N1 (HPAI),,1/12/2021,21/12/2023,5319,Kallara Panchayat Vendhakary Kizhakkechira,Birds,Domestic,9.723821,76.4415,domestic
112126,4701,H5N1 (HPAI),,25/10/2022,24/10/2023,6000,"Ward No. 1, Cheruthana Village, Cheruthanna Panchayath Karthikapally ",Birds,Domestic,9.34139,76.4424,domestic
144545,5685,H5N1 (HPAI),,9/05/2024,19/05/2025,6000,"Ward 13, Thalvady Panchayat",Birds,Domestic,9.44403,76.444133,domestic
134795,5685,H5N1 (HPAI),,9/04/2024,19/05/2025,9000,"Ward 1 Edathua, Champakulam",Birds,Domestic,9.411045,76.447921,domestic
134796,5685,H5N1 (HPAI),,11/04/2024,19/05/2025,11000,Ward 3 Cheruthana,Birds,Domestic,9.324581,76.452046,domestic
97663,4171,empty strain - H5N1 (HPAI),,3/12/2021,21/12/2023,5185,Ward No. 3 Cheruthana,Birds,Domestic,9.32432,76.45214,domestic
112174,4701,H5N1 (HPAI),,22/12/2022,24/10/2023,2232,Ward No.1 Kallara Kuduthuruthy ,Birds,Domestic,9.7191,76.4572,domestic
126628,4701,H5N1 (HPAI),,9/01/2023,24/10/2023,43,"Ward 11 Kavalam, Vellyanad",Birds,Domestic,9.47033,76.457405,domestic
97672,4171,empty strain - H5N1 (HPAI),,31/12/2021,21/12/2023,2270,"Nalupadam, Ambalapuzha(N)",Birds,Domestic,9.30654,76.4685,domestic
90084,3496,empty strain - H5N1 (HPAI),,15/01/2021,8/02/2023,68,Warwati,Birds,Domestic,18.785,76.4691,domestic
134800,5685,H5N1 (HPAI),,21/04/2024,19/05/2025,3500,"Ward 10 Edathua, Champakulam",Birds,Domestic,9.34491,76.46914,domestic
108598,4701,H5N1 (HPAI),,17/10/2022,24/10/2023,6500,"Vazhuthanam Pandinjaru Ward 9 Chirakkil Kuzhi, Padasekharam, Hapipad",Birds,Domestic,9.306458,76.469252,domestic
90055,3496,empty strain - H5N1 (HPAI),,11/01/2021,8/02/2023,285,Khurdwadi,Birds,Domestic,18.2716,76.4708,domestic
112173,4701,H5N1 (HPAI),,19/12/2022,24/10/2023,97,"Ward No.13 Viruppukala Padam, Neendoor ",Birds,Domestic,9.6695,76.4767,domestic
97553,4171,empty strain - H5N1 (HPAI),,1/12/2021,21/12/2023,2083,"Vidynathan, Aymanam Panchayat, Ikarashala Paadashekharam",Birds,Domestic,9.625587,76.478303,domestic
97555,4171,empty strain - H5N1 (HPAI),,1/12/2021,21/12/2023,775,"R Raghu, Ayamanam Panchayat, Ikarashala Paadashekharam",Birds,Domestic,9.625587,76.478303,domestic
80202,3477,H5N8 (HPAI),,21/12/2020,21/12/2023,8140,Pallippad,Birds,Domestic,9.2804,76.4819,domestic
108596,4701,H5N1 (HPAI),,16/10/2022,24/10/2023,6000,"Vazhuthanam Vadakku, Ward 9 Thamarapalladi Padasekharam, Haripad",Birds,Domestic,9.305932,76.481955,domestic
144550,5685,H5N1 (HPAI),,8/05/2024,19/05/2025,38,"Ward-3, Champakulam",Birds,Domestic,9.354627,76.484401,domestic
112169,4701,H5N1 (HPAI),,8/12/2022,24/10/2023,865,"Ward No. 2, Payavattam Padam, Arpookkara",Birds,Domestic,9.6468,76.4868,domestic
112175,4701,H5N1 (HPAI),,30/12/2022,24/10/2023,529,"Ward No.2 Karippurath House Kattikunnu, Chembu, Viakom ",Birds,Domestic,9.6397,76.4895,domestic
33579,1671,H5N1 (HPAI),,11/12/2014,19/03/2015,22,Sukhna lake,Birds,Domestic,30.44,76.49,domestic
112171,4701,H5N1 (HPAI),,16/12/2022,24/10/2023,371,"Ward No.2 Makothara Padam, Arpookkara",Birds,Domestic,9.6486,76.4984,domestic
80209,3477,H5N8 (HPAI),,28/12/2020,21/12/2023,1770,Neendoor,Birds,Domestic,9.671296,76.4984606,domestic
90076,3496,empty strain - H5N1 (HPAI),,15/01/2021,8/02/2023,8,"Davangaon, Renapur",Birds,Domestic,18.5916,76.5011,domestic
134799,5685,H5N1 (HPAI),,21/04/2024,19/05/2025,6471,"Ward-20, Odetty South Padasekharam, Vazhapally",Birds,Domestic,9.44698,76.50346,domestic
63676,2910,Red sea bream iridoviral disease,Diseases of fish,18/01/2018,3/02/2019,5000,"Seetha River Estuary, Haradi",Lates calcarifer,Domestic,13.4358,74.7167,domestic
63984,2924,Tilapia lake virus (TiLV) disease,,27/07/2016,21/06/2019,4000,Mahakaltala,Oreochromis spp,Domestic,22.8172,88.4181,domestic
63985,2924,Tilapia lake virus (TiLV) disease,,3/07/2017,21/06/2019,12000,East Kolkata wetland,Oreochromis spp,Domestic,22.53361,88.44166,domestic
63986,2924,Tilapia lake virus (TiLV) disease,,27/07/2017,21/06/2019,6000,Ernakulam,Oreochromis spp,Domestic,9.12211,76.48255,domestic
67735,3063,Lumpy skin disease,Bovidae,12/08/2019,20/07/2023,9,Khairbani,Cattle,Domestic,21.585458,86.91667,domestic
67736,3063,Lumpy skin disease,Bovidae,17/08/2019,20/07/2023,20,Patalipura,Cattle,Domestic,21.636522,86.857682,domestic
67737,3063,Lumpy skin disease,Bovidae,20/08/2019,20/07/2023,50,Rajendrapur,Cattle,Domestic,20.9605,86.3711,domestic
144557,5685,H5N1 (HPAI),,23/05/2024,19/05/2025,10028,"Ettiyakari Padam, Ward-1, Paippad",Birds,Domestic,9.4074472,76.5112216,domestic
126630,4701,H5N1 (HPAI),,18/01/2023,24/10/2023,709,"ICAR-KVK, Alappuzha, CPCRI, Kayamlulam",Birds,Domestic,9.1482,76.5134,domestic
144543,5685,H5N1 (HPAI),,2/05/2024,19/05/2025,346,"Government Duck Farm Ward-6, Niranam ",Birds,Domestic,9.3426,76.5137,domestic
90313,3496,empty strain - H5N1 (HPAI),,20/02/2021,8/02/2023,300,"Ramewadi, Parli",Birds,Domestic,18.8527,76.5251,domestic
126629,4701,H5N1 (HPAI),,12/01/2023,24/10/2023,13,"Ward 2, Nedumpuram",Birds,Domestic,9.374,76.5294,domestic
72544,3190,African swine fever,Suidae,24/02/2020,30/06/2023,1897,Pipolguri,Swine,Domestic,27.4299,94.6863,domestic
72545,3190,African swine fever,Suidae,7/03/2020,30/06/2023,163,Kotiyori,Swine,Domestic,27.2036,94.6824,domestic
72546,3190,African swine fever,Suidae,20/03/2020,30/06/2023,317,Bor-Tamuli-II,Swine,Domestic,26.8005,93.6421,domestic
72547,3190,African swine fever,Suidae,23/03/2020,30/06/2023,326,Khelowa,Swine,Domestic,26.988,94.7282,domestic
72548,3190,African swine fever,Suidae,2/04/2020,30/06/2023,22,Gorchuk,Swine,Domestic,26.1051,91.7121,domestic
72549,3190,African swine fever,Suidae,2/04/2020,30/06/2023,62,Nitai-pukhuri,Swine,Domestic,27.2393,94.7364,domestic
72550,3190,African swine fever,Suidae,10/04/2020,30/06/2023,956,Bormukoli,Swine,Domestic,26.7623,94.0069,domestic
72830,3190,African swine fever,Suidae,26/01/2020,30/06/2023,123,Bamin,Swine,Domestic,27.5636,95.1122,domestic
72831,3190,African swine fever,Suidae,26/01/2020,30/06/2023,165,Pasighat Town,Swine,Domestic,28.0343,94.1933,domestic
72832,3190,African swine fever,Suidae,26/01/2020,30/06/2023,156,"Huchang, Damsite",Swine,Domestic,27.0544,93.4225,domestic
72833,3190,African swine fever,Suidae,23/04/2020,30/06/2023,12,"D-Sector, Nirjuli",Swine,Domestic,27.0812,93.4535,domestic
126633,4701,H5N1 (HPAI),,20/01/2023,24/10/2023,2,"Ward 14 Kochuparambil, Kavanady",Birds,Domestic,9.515615,76.535319,domestic
126635,4701,H5N1 (HPAI),,24/01/2023,24/10/2023,4,Ward 9 Nedumpuram,Birds,Domestic,9.36385,76.56018,domestic
144566,5685,H5N1 (HPAI),,6/06/2024,19/05/2025,156,"Ward-2, Chumathra",Birds,Domestic,9.410551,76.569621,domestic
126631,4701,H5N1 (HPAI),,18/01/2023,24/10/2023,20,Ward 34 Thiruvalla,Birds,Domestic,9.3827475,76.570442,domestic
126632,4701,H5N1 (HPAI),,18/01/2023,24/10/2023,6,Ward No. 38 Thiruvalla Municipality,Birds,Domestic,9.39949,76.57128,domestic
126634,4701,H5N1 (HPAI),,24/01/2023,24/10/2023,25,Ward no. 24 Thuruvalla,Birds,Domestic,9.370921,76.572023,domestic
144553,5685,H5N1 (HPAI),,19/05/2024,19/05/2025,630,"Regional Poultry Farm, Ward-13, Manarcaud",Birds,Domestic,9.5831356,76.5829531,domestic
90047,3496,empty strain - H5N1 (HPAI),,11/01/2021,8/02/2023,7,"Kupta, Selu",Birds,Domestic,19.4464,76.6084,domestic
144546,5685,H5N1 (HPAI),,10/05/2024,19/05/2025,2000,"Ward-11, Thazhakkara",Birds,Domestic,9.215305,76.611319,domestic
73296,3206,H5N1 (HPAI),,12/03/2020,4/09/2020,16,Kumbarkoppalu,Birds,Domestic,12.346262,76.633219,domestic
154280,6366,empty strain - H5N1 (HPAI),,21/02/2025,10/07/2025,3420,"Regional Poultry Breeding & Training Centre, Kurikuppa",Birds,Domestic,15.214028,76.65661,domestic
